Date Time,nitrates(ppm)
9/1/2019 7:00,0
9/1/2019 8:00,0
9/1/2019 9:00,0
9/1/2019 10:00,0
9/1/2019 11:00,0
9/1/2019 12:00,0
9/1/2019 13:00,0
9/1/2019 14:00,0
9/1/2019 15:00,0
9/1/2019 16:00,0
9/1/2019 17:00,0
9/1/2019 18:00,0
9/1/2019 19:00,0
9/1/2019 20:00,0
9/1/2019 21:00,0
9/1/2019 22:00,0
9/1/2019 23:00,0
9/2/2019 0:00,0
9/2/2019 1:00,0
9/2/2019 2:00,0
9/2/2019 3:00,0
9/2/2019 4:00,0
9/2/2019 5:00,0
9/2/2019 6:00,0
9/2/2019 7:00,0
9/2/2019 8:00,0
9/2/2019 9:00,0
9/2/2019 10:00,0
9/2/2019 11:00,0
9/2/2019 12:00,0
9/2/2019 13:00,0
9/2/2019 14:00,0
9/2/2019 15:00,0
9/2/2019 16:00,0
9/2/2019 17:00,0
9/2/2019 18:00,0
9/2/2019 19:00,0
9/2/2019 20:00,0
9/2/2019 21:00,0
9/2/2019 22:00,0
9/2/2019 23:00,0
9/3/2019 0:00,0.581
9/3/2019 1:00,0.539
9/3/2019 2:00,0.563
9/3/2019 3:00,0.622
9/3/2019 4:00,0.569
9/3/2019 5:00,0.5
9/3/2019 6:00,0.591
9/3/2019 7:00,0.582
9/3/2019 8:00,0.511
9/3/2019 9:00,0.577
9/3/2019 10:00,0.541
9/3/2019 12:00,0.539
9/3/2019 13:00,0.561
9/3/2019 14:00,0.596
9/3/2019 15:00,0.699
9/3/2019 16:00,0.5
9/3/2019 17:00,0.545
9/3/2019 18:00,0.661
9/3/2019 19:00,0.5
9/3/2019 20:00,0.572
9/3/2019 21:00,0
9/3/2019 22:00,0.614
9/3/2019 23:00,0.54
9/4/2019 0:00,0
9/4/2019 1:00,0
9/4/2019 2:00,0
9/4/2019 3:00,0.608
9/4/2019 4:00,0
9/4/2019 5:00,0.544
9/4/2019 6:00,0.582
9/4/2019 7:00,0
9/4/2019 8:00,0
9/4/2019 9:00,0.605
9/4/2019 10:00,0
9/4/2019 11:00,0
9/4/2019 12:00,0
9/4/2019 13:00,0
9/4/2019 14:00,0
9/4/2019 15:00,0
9/4/2019 16:00,0
9/4/2019 17:00,0
9/4/2019 18:00,0
9/4/2019 19:00,0
9/4/2019 20:00,0
9/4/2019 21:00,0
9/4/2019 22:00,0
9/4/2019 23:00,0
9/5/2019 0:00,0
9/5/2019 1:00,0
9/5/2019 2:00,0
9/5/2019 3:00,0
9/5/2019 4:00,0
9/5/2019 5:00,0
9/5/2019 6:00,0
9/5/2019 7:00,0
9/5/2019 8:00,0
9/5/2019 9:00,0
9/5/2019 10:00,0
9/5/2019 11:00,0
9/5/2019 12:00,0
9/5/2019 13:00,0
9/5/2019 14:00,0
9/5/2019 15:00,0
9/5/2019 16:00,0
9/5/2019 17:00,0
9/5/2019 18:00,0
9/5/2019 19:00,0
9/5/2019 20:00,0
9/5/2019 21:00,0
9/5/2019 22:00,0
9/5/2019 23:00,0
9/6/2019 0:00,0
9/6/2019 1:00,0.473
9/6/2019 2:00,0.226
9/6/2019 3:00,0.277
9/6/2019 4:00,0.585
9/6/2019 5:00,0.384
9/6/2019 6:00,0.242
9/6/2019 7:00,0.503
9/6/2019 8:00,0.029
9/6/2019 9:00,0.676
9/6/2019 10:00,0.238
9/6/2019 11:00,0.161
9/6/2019 12:00,0.53
9/6/2019 15:00,0.52184
9/6/2019 16:00,0
9/6/2019 17:00,0
9/6/2019 18:00,0.748
9/6/2019 19:00,0.782
9/6/2019 20:00,0.788
9/6/2019 21:00,0.789
9/6/2019 22:00,0.678
9/6/2019 23:00,0.508
9/7/2019 0:00,0.784
9/7/2019 1:00,0.69
9/7/2019 2:00,0.749
9/7/2019 3:00,0.756
9/7/2019 4:00,0.76
9/7/2019 5:00,0.711
9/7/2019 6:00,0.952
9/7/2019 7:00,0.668
9/7/2019 8:00,0.85
9/7/2019 9:00,1.038
9/7/2019 10:00,1.04
9/7/2019 11:00,0.93
9/7/2019 12:00,0.835
9/7/2019 13:00,1.08
9/7/2019 14:00,0.969
9/7/2019 15:00,0.933
9/7/2019 16:00,0.735
9/7/2019 17:00,0.55
9/7/2019 18:00,0.972
9/7/2019 19:00,1.03
9/7/2019 20:00,0.957
9/7/2019 21:00,0.743
9/7/2019 22:00,0.916
9/7/2019 23:00,1.005
9/8/2019 0:00,1.04
9/8/2019 1:00,1.14
9/8/2019 2:00,1.108
9/8/2019 3:00,1.059
9/8/2019 5:00,1.046
9/8/2019 6:00,1.074
9/8/2019 7:00,1.107
9/8/2019 8:00,1.01
9/8/2019 9:00,1.027
9/8/2019 10:00,1.05
9/8/2019 11:00,1.029
9/8/2019 12:00,1.054
9/8/2019 13:00,1.04
9/8/2019 14:00,1.02
9/8/2019 15:00,1.097
9/8/2019 16:00,1.04
9/8/2019 17:00,1.06
9/8/2019 18:00,1.07
9/8/2019 19:00,1.09
